// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1/" /p:OutDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\publish/" --output "C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0/" in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1
// command took 23.59 sec and exited with 0
// ***** Done, took 00:00:28 (28.69 sec)   *****
// Found 15 benchmarks:
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=10]
//   CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
//   CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.Modulo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1976 1320 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.Modulo(Period: 5)" --job ShortRun --benchmarkId 0 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 1048576 op, 4671100.00 ns, 4.4547 ns/op
OverheadActual   6: 1048576 op, 4269200.00 ns, 4.0714 ns/op
OverheadActual   7: 1048576 op, 5207100.00 ns, 4.9659 ns/op
OverheadActual   8: 1048576 op, 5202000.00 ns, 4.9610 ns/op
OverheadActual   9: 1048576 op, 4546100.00 ns, 4.3355 ns/op
OverheadActual  10: 1048576 op, 4592300.00 ns, 4.3796 ns/op
OverheadActual  11: 1048576 op, 5013600.00 ns, 4.7813 ns/op
OverheadActual  12: 1048576 op, 5257900.00 ns, 5.0143 ns/op
OverheadActual  13: 1048576 op, 4969800.00 ns, 4.7396 ns/op
OverheadActual  14: 1048576 op, 4379200.00 ns, 4.1763 ns/op
OverheadActual  15: 1048576 op, 5157800.00 ns, 4.9189 ns/op
OverheadActual  16: 1048576 op, 4433300.00 ns, 4.2279 ns/op
OverheadActual  17: 1048576 op, 4715600.00 ns, 4.4971 ns/op
OverheadActual  18: 1048576 op, 4704900.00 ns, 4.4869 ns/op
OverheadActual  19: 1048576 op, 5165500.00 ns, 4.9262 ns/op
OverheadActual  20: 1048576 op, 5226300.00 ns, 4.9842 ns/op

WorkloadWarmup   1: 1048576 op, 627449800.00 ns, 598.3828 ns/op
WorkloadWarmup   2: 1048576 op, 604365200.00 ns, 576.3676 ns/op
WorkloadWarmup   3: 1048576 op, 588914200.00 ns, 561.6323 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 591359000.00 ns, 563.9639 ns/op
WorkloadActual   2: 1048576 op, 599738600.00 ns, 571.9553 ns/op
WorkloadActual   3: 1048576 op, 592664000.00 ns, 565.2084 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 586648750.00 ns, 559.4718 ns/op
WorkloadResult   2: 1048576 op, 595028350.00 ns, 567.4633 ns/op
WorkloadResult   3: 1048576 op, 587953750.00 ns, 560.7164 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 41056 has exited with code 0.

Mean = 562.550 ns, StdErr = 2.483 ns (0.44%), N = 3, StdDev = 4.300 ns
Min = 559.472 ns, Q1 = 560.094 ns, Median = 560.716 ns, Q3 = 564.090 ns, Max = 567.463 ns
IQR = 3.996 ns, LowerFence = 554.101 ns, UpperFence = 570.083 ns
ConfidenceInterval = [484.105 ns; 640.996 ns] (CI 99.9%), Margin = 78.445 ns (13.94% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26,7 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.IndexCache: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2540 2672 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.IndexCache(Period: 14)" --job ShortRun --benchmarkId 11 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265600.00 ns, 265.6000 us/op
WorkloadJitting  1: 1 op, 493900.00 ns, 493.9000 us/op

OverheadJitting  2: 16 op, 643300.00 ns, 40.2063 us/op
WorkloadJitting  2: 16 op, 714500.00 ns, 44.6563 us/op

WorkloadPilot    1: 16 op, 63000.00 ns, 3.9375 us/op
WorkloadPilot    2: 32 op, 146600.00 ns, 4.5813 us/op
WorkloadPilot    3: 64 op, 253400.00 ns, 3.9594 us/op
WorkloadPilot    4: 128 op, 300100.00 ns, 2.3445 us/op
WorkloadPilot    5: 256 op, 495400.00 ns, 1.9352 us/op
WorkloadPilot    6: 512 op, 1033200.00 ns, 2.0180 us/op
WorkloadPilot    7: 1024 op, 1730300.00 ns, 1.6897 us/op
WorkloadPilot    8: 2048 op, 3396800.00 ns, 1.6586 us/op
WorkloadPilot    9: 4096 op, 6653500.00 ns, 1.6244 us/op
WorkloadPilot   10: 8192 op, 15012500.00 ns, 1.8326 us/op
WorkloadPilot   11: 16384 op, 28371300.00 ns, 1.7316 us/op
WorkloadPilot   12: 32768 op, 51209200.00 ns, 1.5628 us/op
WorkloadPilot   13: 65536 op, 16264500.00 ns, 248.1766 ns/op
WorkloadPilot   14: 131072 op, 30546700.00 ns, 233.0528 ns/op
WorkloadPilot   15: 262144 op, 65671700.00 ns, 250.5177 ns/op
WorkloadPilot   16: 524288 op, 136306200.00 ns, 259.9834 ns/op
WorkloadPilot   17: 1048576 op, 279749900.00 ns, 266.7903 ns/op
WorkloadPilot   18: 2097152 op, 537649000.00 ns, 256.3710 ns/op

OverheadWarmup   1: 2097152 op, 8801900.00 ns, 4.1971 ns/op
OverheadWarmup   2: 2097152 op, 9670500.00 ns, 4.6113 ns/op
OverheadWarmup   3: 2097152 op, 9437300.00 ns, 4.5001 ns/op
OverheadWarmup   4: 2097152 op, 9626600.00 ns, 4.5903 ns/op
OverheadWarmup   5: 2097152 op, 9872800.00 ns, 4.7077 ns/op
OverheadWarmup   6: 2097152 op, 8971200.00 ns, 4.2778 ns/op

OverheadActual   1: 2097152 op, 10489600.00 ns, 5.0018 ns/op
OverheadActual   2: 2097152 op, 9579300.00 ns, 4.5678 ns/op
OverheadActual   3: 2097152 op, 10081500.00 ns, 4.8072 ns/op
OverheadActual   4: 2097152 op, 10007100.00 ns, 4.7718 ns/op
OverheadActual   5: 2097152 op, 9316800.00 ns, 4.4426 ns/op
OverheadActual   6: 2097152 op, 9820400.00 ns, 4.6827 ns/op
OverheadActual   7: 2097152 op, 9665400.00 ns, 4.6088 ns/op
OverheadActual   8: 2097152 op, 9087700.00 ns, 4.3334 ns/op
OverheadActual   9: 2097152 op, 10044700.00 ns, 4.7897 ns/op
OverheadActual  10: 2097152 op, 9625900.00 ns, 4.5900 ns/op
OverheadActual  11: 2097152 op, 9006200.00 ns, 4.2945 ns/op
OverheadActual  12: 2097152 op, 10019600.00 ns, 4.7777 ns/op
OverheadActual  13: 2097152 op, 9307900.00 ns, 4.4384 ns/op
OverheadActual  14: 2097152 op, 10232200.00 ns, 4.8791 ns/op
OverheadActual  15: 2097152 op, 9757500.00 ns, 4.6527 ns/op

WorkloadWarmup   1: 2097152 op, 552256400.00 ns, 263.3364 ns/op
WorkloadWarmup   2: 2097152 op, 553297100.00 ns, 263.8326 ns/op
WorkloadWarmup   3: 2097152 op, 619197000.00 ns, 295.2561 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 587732500.00 ns, 280.2527 ns/op
WorkloadActual   2: 2097152 op, 548423200.00 ns, 261.5086 ns/op
WorkloadActual   3: 2097152 op, 547847600.00 ns, 261.2341 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 577975000.00 ns, 275.6000 ns/op
WorkloadResult   2: 2097152 op, 538665700.00 ns, 256.8558 ns/op
WorkloadResult   3: 2097152 op, 538090100.00 ns, 256.5814 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18596 has exited with code 0.

Mean = 263.012 ns, StdErr = 6.294 ns (2.39%), N = 3, StdDev = 10.902 ns
Min = 256.581 ns, Q1 = 256.719 ns, Median = 256.856 ns, Q3 = 266.228 ns, Max = 275.600 ns
IQR = 9.509 ns, LowerFence = 242.455 ns, UpperFence = 280.492 ns
ConfidenceInterval = [64.119 ns; 461.906 ns] (CI 99.9%), Margin = 198.894 ns (75.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20,0 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.DuplicatedArray: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2276 1644 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.DuplicatedArray(Period: 14)" --job ShortRun --benchmarkId 12 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 487600.00 ns, 487.6000 us/op
WorkloadJitting  1: 1 op, 581100.00 ns, 581.1000 us/op

OverheadJitting  2: 16 op, 592700.00 ns, 37.0438 us/op
WorkloadJitting  2: 16 op, 621700.00 ns, 38.8563 us/op

WorkloadPilot    1: 16 op, 66400.00 ns, 4.1500 us/op
WorkloadPilot    2: 32 op, 153400.00 ns, 4.7938 us/op
WorkloadPilot    3: 64 op, 229000.00 ns, 3.5781 us/op
WorkloadPilot    4: 128 op, 372400.00 ns, 2.9094 us/op
WorkloadPilot    5: 256 op, 652100.00 ns, 2.5473 us/op
WorkloadPilot    6: 512 op, 1119900.00 ns, 2.1873 us/op
WorkloadPilot    7: 1024 op, 1752900.00 ns, 1.7118 us/op
WorkloadPilot    8: 2048 op, 3099200.00 ns, 1.5133 us/op
WorkloadPilot    9: 4096 op, 6394800.00 ns, 1.5612 us/op
WorkloadPilot   10: 8192 op, 12261600.00 ns, 1.4968 us/op
WorkloadPilot   11: 16384 op, 24131600.00 ns, 1.4729 us/op
WorkloadPilot   12: 32768 op, 47749800.00 ns, 1.4572 us/op
WorkloadPilot   13: 65536 op, 36363200.00 ns, 554.8584 ns/op
WorkloadPilot   14: 131072 op, 23868200.00 ns, 182.0999 ns/op
WorkloadPilot   15: 262144 op, 48111300.00 ns, 183.5300 ns/op
WorkloadPilot   16: 524288 op, 95862500.00 ns, 182.8432 ns/op
WorkloadPilot   17: 1048576 op, 182741900.00 ns, 174.2763 ns/op
WorkloadPilot   18: 2097152 op, 361161900.00 ns, 172.2154 ns/op
WorkloadPilot   19: 4194304 op, 706806600.00 ns, 168.5158 ns/op

OverheadWarmup   1: 4194304 op, 18109800.00 ns, 4.3177 ns/op
OverheadWarmup   2: 4194304 op, 17486700.00 ns, 4.1692 ns/op
OverheadWarmup   3: 4194304 op, 17356200.00 ns, 4.1380 ns/op
OverheadWarmup   4: 4194304 op, 17804000.00 ns, 4.2448 ns/op
OverheadWarmup   5: 4194304 op, 19498000.00 ns, 4.6487 ns/op
OverheadWarmup   6: 4194304 op, 20600200.00 ns, 4.9115 ns/op
OverheadWarmup   7: 4194304 op, 21916700.00 ns, 5.2253 ns/op
OverheadWarmup   8: 4194304 op, 21864000.00 ns, 5.2128 ns/op
OverheadWarmup   9: 4194304 op, 22036300.00 ns, 5.2539 ns/op
OverheadWarmup  10: 4194304 op, 20438900.00 ns, 4.8730 ns/op

OverheadActual   1: 4194304 op, 19899200.00 ns, 4.7443 ns/op
OverheadActual   2: 4194304 op, 18533000.00 ns, 4.4186 ns/op
OverheadActual   3: 4194304 op, 19542600.00 ns, 4.6593 ns/op
OverheadActual   4: 4194304 op, 17315700.00 ns, 4.1284 ns/op
OverheadActual   5: 4194304 op, 18059600.00 ns, 4.3057 ns/op
OverheadActual   6: 4194304 op, 18788200.00 ns, 4.4795 ns/op
OverheadActual   7: 4194304 op, 18285300.00 ns, 4.3596 ns/op
OverheadActual   8: 4194304 op, 19431800.00 ns, 4.6329 ns/op
OverheadActual   9: 4194304 op, 18870100.00 ns, 4.4990 ns/op
OverheadActual  10: 4194304 op, 19198400.00 ns, 4.5773 ns/op
OverheadActual  11: 4194304 op, 14373200.00 ns, 3.4268 ns/op
OverheadActual  12: 4194304 op, 11873200.00 ns, 2.8308 ns/op
OverheadActual  13: 4194304 op, 12841500.00 ns, 3.0617 ns/op
OverheadActual  14: 4194304 op, 13137300.00 ns, 3.1322 ns/op
OverheadActual  15: 4194304 op, 13647900.00 ns, 3.2539 ns/op
OverheadActual  16: 4194304 op, 13997200.00 ns, 3.3372 ns/op
OverheadActual  17: 4194304 op, 13429400.00 ns, 3.2018 ns/op
OverheadActual  18: 4194304 op, 13224200.00 ns, 3.1529 ns/op
OverheadActual  19: 4194304 op, 13643800.00 ns, 3.2529 ns/op
OverheadActual  20: 4194304 op, 12629200.00 ns, 3.0110 ns/op

WorkloadWarmup   1: 4194304 op, 732952500.00 ns, 174.7495 ns/op
WorkloadWarmup   2: 4194304 op, 712038000.00 ns, 169.7631 ns/op
WorkloadWarmup   3: 4194304 op, 710334900.00 ns, 169.3570 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 770602500.00 ns, 183.7260 ns/op
WorkloadActual   2: 4194304 op, 704029400.00 ns, 167.8537 ns/op
WorkloadActual   3: 4194304 op, 710354700.00 ns, 169.3618 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 754758050.00 ns, 179.9483 ns/op
WorkloadResult   2: 4194304 op, 688184950.00 ns, 164.0761 ns/op
WorkloadResult   3: 4194304 op, 694510250.00 ns, 165.5841 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 26716 has exited with code 0.

Mean = 169.870 ns, StdErr = 5.058 ns (2.98%), N = 3, StdDev = 8.761 ns
Min = 164.076 ns, Q1 = 164.830 ns, Median = 165.584 ns, Q3 = 172.766 ns, Max = 179.948 ns
IQR = 7.936 ns, LowerFence = 152.926 ns, UpperFence = 184.670 ns
ConfidenceInterval = [10.036 ns; 329.703 ns] (CI 99.9%), Margin = 159.834 ns (94.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (13,3 %) benchmark(s) to run. Estimated finish 2026-04-04 19:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.BitMaskPowerOf2: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 1604 2184 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.BitMaskPowerOf2(Period: 14)" --job ShortRun --benchmarkId 13 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 390400.00 ns, 390.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.BitMaskPowerOf2() in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\CyclicArrayBenchmarks.cs:line 80
   at BenchmarkDotNet.Autogenerated.Runnable_13.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 2916
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_13.Run(IHost host, String benchmarkName) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 2779
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\Siteswaps.Generator.Benchmarks-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 30932 has exited with code -1.

// ** Remained 1 (6,7 %) benchmark(s) to run. Estimated finish 2026-04-04 19:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Höchstleistung)
// **************************
// Benchmark: CyclicArrayBenchmarks.ConditionalSubtract: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Period=14]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Siteswaps.Generator.Benchmarks-1.dll --anonymousPipes 2356 2092 --benchmarkName "Siteswaps.Generator.Benchmarks.CyclicArrayBenchmarks.ConditionalSubtract(Period: 14)" --job ShortRun --benchmarkId 14 in C:\Users\larsl\RiderProjects\Juggling\Generator\Siteswaps.Generator.Benchmarks\bin\Release\net10.0\Siteswaps.Generator.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.3 (10.0.3, 10.0.326.7603), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 356300.00 ns, 356.3000 us/op
WorkloadJitting  1: 1 op, 602500.00 ns, 602.5000 us/op

OverheadJitting  2: 16 op, 583000.00 ns, 36.4375 us/op
WorkloadJitting  2: 16 op, 593600.00 ns, 37.1000 us/op

WorkloadPilot    1: 16 op, 58000.00 ns, 3.6250 us/op
WorkloadPilot    2: 32 op, 168500.00 ns, 5.2656 us/op
WorkloadPilot    3: 64 op, 350300.00 ns, 5.4734 us/op
WorkloadPilot    4: 128 op, 667600.00 ns, 5.2156 us/op
WorkloadPilot    5: 256 op, 964000.00 ns, 3.7656 us/op
WorkloadPilot    6: 512 op, 1602200.00 ns, 3.1293 us/op
WorkloadPilot    7: 1024 op, 2621000.00 ns, 2.5596 us/op
WorkloadPilot    8: 2048 op, 4757500.00 ns, 2.3230 us/op
WorkloadPilot    9: 4096 op, 8035400.00 ns, 1.9618 us/op
WorkloadPilot   10: 8192 op, 17868700.00 ns, 2.1812 us/op
WorkloadPilot   11: 16384 op, 33672800.00 ns, 2.0552 us/op
WorkloadPilot   12: 32768 op, 66120000.00 ns, 2.0178 us/op
WorkloadPilot   13: 65536 op, 72508700.00 ns, 1.1064 us/op
WorkloadPilot   14: 131072 op, 27239000.00 ns, 207.8171 ns/op
WorkloadPilot   15: 262144 op, 52312100.00 ns, 199.5548 ns/op
WorkloadPilot   16: 524288 op, 129984300.00 ns, 247.9254 ns/op
WorkloadPilot   17: 1048576 op, 253285300.00 ns, 241.5517 ns/op
WorkloadPilot   18: 2097152 op, 446866000.00 ns, 213.0823 ns/op
WorkloadPilot   19: 4194304 op, 886516700.00 ns, 211.3621 ns/op

OverheadWarmup   1: 4194304 op, 20476200.00 ns, 4.8819 ns/op
OverheadWarmup   2: 4194304 op, 19737100.00 ns, 4.7057 ns/op
OverheadWarmup   3: 4194304 op, 18228400.00 ns, 4.3460 ns/op
